Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Protein (g),Chain,category
Nashville Hot Loaded Fries Bowl,910,60.0,11.0,0.0,80,2530,63,8,12,26,KFC,Side
Nashville Hot Mac & Cheese Bowl,610,36.0,8.0,0.0,85,2180,44,3,5,30,KFC,Other
Nashville Hot Mashed Potato Bowl,680,34.0,8.0,0.0,75,2230,66,5,3,29,KFC,Other
Nashville Hot OR Tender (1),280,17.0,2.5,0.0,30,580,21,0,<1,11,KFC,Other
Original Recipe® Chicken Breast,390,21.0,4.0,0.0,120,1190,11,2,0,39,KFC,Chicken
Original Recipe® Chicken Drumstick,130,8.0,1.5,0.0,55,430,4,1,0,12,KFC,Chicken
Original Recipe® Chicken Thigh,280,19.0,4.5,0.0,100,910,8,1,0,19,KFC,Chicken
Original Recipe® Chicken Whole Wing,130,8.0,2.0,0.0,55,380,3,0,0,10,KFC,Chicken
Extra Crispy™ Chicken Breast,530,35.0,6.0,0.0,105,1150,18,0,0,35,KFC,Chicken
Extra Crispy™ Chicken Drumstick,170,12.0,2.0,0.0,50,390,5,0,0,10,KFC,Chicken
Extra Crispy™ Chicken Thigh,330,23.0,4.5,0.0,100,700,9,0,0,22,KFC,Chicken
Extra Crispy™ Chicken Whole Wing,170,13.0,2.0,0.0,45,340,5,0,0,10,KFC,Chicken
Kentucky Grilled Chicken® Breast,210,7.0,2.0,0.0,130,710,0,0,0,38,KFC,Chicken
Kentucky Grilled Chicken® Drumstick,80,4.0,1.0,0.0,55,220,0,0,0,11,KFC,Chicken
Kentucky Grilled Chicken® Thigh,150,9.0,3.0,0.0,90,420,0,0,0,17,KFC,Chicken
Kentucky Grilled Chicken® Whole Wing,70,3.0,1.0,0.0,45,180,0,0,0,9,KFC,Chicken
Spicy Crispy Chicken Breast,350,20.0,3.5,0.0,100,1100,11,1,0,30,KFC,Chicken
Spicy Crispy Chicken Drumstick,130,8.0,1.5,0.0,40,420,5,1,0,9,KFC,Chicken
Spicy Crispy Chicken Thigh,270,20.0,3.5,0.0,65,720,10,1,0,13,KFC,Chicken
Spicy Crispy Chicken Whole Wing,120,8.0,1.5,0.0,35,350,5,0,0,7,KFC,Chicken
NEW! Original Recipe® Tender (each),170,6.0,0.5,0.0,30,400,20,0,0,11,KFC,Other
Kentucky Fried Nuggets (1),35,1.5,0.0,0.0,15,140,1,0,0,3,KFC,Other
BBQ Baked Beans,190,1.0,0.0,0.0,0,650,34,7,15,11,KFC,Other
Biscuit,180,8.0,4.5,0.0,0,520,22,1,1,4,KFC,Other
Coleslaw,170,12.0,2.0,0.0,<5,180,14,4,10,1,KFC,Other
Corn on the Cob,70,0.5,0.0,0.0,0,0,17,2,3,2,KFC,Other
Green Beans,25,0.0,0.0,0.0,0,300,5,3,1,1,KFC,Other
KFC® Cornbread Muffin,210,9.0,1.5,0.0,35,240,28,<1,11,3,KFC,Other
Macaroni & Cheese,140,6.0,1.5,0.0,<5,590,17,1,2,5,KFC,Other
Mashed Potatoes,110,3.5,0.5,0.0,0,330,17,1,0,2,KFC,Other
Mashed Potatoes With Gravy,130,4.5,1.0,0.0,0,520,20,1,0,3,KFC,Other
Secret Recipe Fries,320,15.0,2.0,0.0,0,1100,41,3,0,5,KFC,Side
Sweet Kernel Corn,70,0.5,0.0,0.0,0,0,16,2,2,2,KFC,Other
BBQ Baked Beans (Family),830,5.0,1.0,0.0,0,2810,148,31,63,47,KFC,Other
Coleslaw (Family),640,46.0,7.0,0.0,15,670,54,14,37,4,KFC,Other
Corn on the Cob (Family),280,2.0,0.0,0.0,0,15,67,8,11,9,KFC,Other
Green Beans (Family),80,0.0,0.0,0.0,0,930,15,9,3,4,KFC,Other
Macaroni & Cheese (Family),540,23.0,6.0,0.0,10,2220,66,5,8,18,KFC,Other
Mashed Potatoes (Family),460,15.0,3.0,0.0,0,1410,72,6,0,9,KFC,Other
Mashed Potatoes With Gravy (Family),590,21.0,5.0,0.0,0,2590,88,6,1,12,KFC,Other
Secret Recipe Fries (Family),840,40.0,5.0,0.0,0,2890,108,9,0,13,KFC,Side
Sweet Kernel Corn (Family),280,2.5,0.0,0.0,0,10,67,7,8,10,KFC,Other
Chicken Littles,350,16.0,2.0,0.0,40,730,39,<1,3,15,KFC,Chicken
Classic Chicken Sandwich,650,35.0,4.5,0.0,90,1260,49,1,6,34,KFC,Chicken
Spicy Chicken Sandwich,620,33.0,4.0,0.0,85,2140,49,1,6,34,KFC,Chicken
Twister®,680,31.0,7.0,0.0,80,1360,74,<1,3,29,KFC,Other
Chicken Pot Pie,720,41.0,25.0,0.0,80,1750,60,7,5,26,KFC,Chicken
KFC® Famous Bowl,590,22.0,5.0,0.0,85,2160,67,4,3,31,KFC,Other
Caesar Side Salad,40,2.0,1.0,0.0,5,90,2,1,1,3,KFC,Salad
House Side Salad,15,0.0,0.0,0.0,0,10,3,2,2,1,KFC,Salad
Heinz Buttermilk Dressing,160,17.0,2.0,0.0,10,220,1,0,1,0,KFC,Other
Hidden Valley The Original Ranch Fat Free Dressing,35,0.0,0.0,0.0,0,410,8,0,2,1,KFC,Other
KFC® Creamy Parmesan Caesar Dressing,260,26.0,5.0,0.0,15,540,4,0,2,2,KFC,Other
Marzetti Light Italian Dressing,15,0.5,0.0,0.0,0,510,2,0,1,0,KFC,Other
Parmesan Garlic Croutons,60,3.0,0.0,0.0,0,135,8,<1,<1,2,KFC,Other
Apple Turnover,230,10.0,2.5,0.0,0,140,32,<1,12,2,KFC,Other
Café Valley Chocolate Chip Cake (1 Slice),300,15.0,3.0,0.0,50,260,39,1,27,4,KFC,Other
Café Valley Lemon Cake (1 Slice),220,10.0,2.0,0.0,30,170,30,0,20,2,KFC,Other
Café Valley Mini Chocolate Chip Cake,300,12.0,2.5,0.0,40,190,49,1,35,3,KFC,Other
Café Valley Mini Lemon Cake,300,13.0,2.5,0.0,50,230,43,0,31,3,KFC,Other
BBQ - Dipping Sauce Cup,45,0.0,0.0,0.0,0,150,11,0,11,0,KFC,Other
Buffalo Ranch - Dipping Sauce Cup,120,13.0,2.0,0.0,10,290,2,0,1,1,KFC,Other
Colonel's Buttery Spread,35,4.0,1.5,0.0,0,35,0,0,0,0,KFC,Other
Grape Jelly Packet,35,0.0,0.0,0.0,0,10,9,0,7,0,KFC,Other
Honey Mustard - Dipping Sauce Cup,110,9.0,1.5,0.0,<5,120,6,0,6,0,KFC,Other
Honey Sauce Packet,30,0.0,0.0,0.0,0,0,8,0,5,0,KFC,Other
Ketchup,30,0.0,0.0,0.0,0,250,8,0,6,0,KFC,Other
KFC Sauce - Dipping Sauce Cup,90,8.0,1.5,0.0,10,170,5,0,5,0,KFC,Other
Lemon Juice Packet,5,0.0,0.0,0.0,0,20,1,0,0,0,KFC,Other
Ranch - Dipping Sauce Cup,130,14.0,2.5,0.0,10,240,2,0,1,0,KFC,Other
Sticky Chicky Sweet n' Sour Dipping Sauce Cup,45,0.0,0.0,0.0,0,180,11,0,10,0,KFC,Other
Strawberry Jam Packet,35,0.0,0.0,0.0,0,0,9,0,6,0,KFC,Other
Kentucky Fried Chicken Nuggets Kids Meal,170,8.0,1.0,0.0,65,690,7,0,0,17,KFC,Chicken
Original Recipe® Tenders Kids Meal,350,12.0,1.5,0.0,60,810,39,0,0,21,KFC,Other
Capri Sun® 100% Juice Fruit Punch,80,0.0,0.0,0.0,0,25,21,0,20,0,KFC,Other
Chocolate Milk 1%,150,2.5,1.5,0.0,10,170,26,0,23,7,KFC,Other
Milk 1%,90,2.0,1.5,0.0,10,105,10,0,10,7,KFC,Other
Musselman's™ Applesauce,45,0.0,0.0,0.0,0,0,12,1,8,0,KFC,Other
7UP® (12 fl oz),140,0.0,0.0,0.0,0,50,35,0,35,0,KFC,Other
7UP® (16 fl oz),190,0.0,0.0,0.0,0,70,46,0,46,0,KFC,Other
7UP® (20 fl oz),240,0.0,0.0,0.0,0,85,58,0,58,0,KFC,Other
7UP® (30 fl oz),350,0.0,0.0,0.0,0,125,87,0,87,0,KFC,Other
Classic Lemonade (1/2 Gallon),880,0.0,0.0,0.0,0,780,234,0,228,0,KFC,Other
Classic Lemonade (20 fl oz),140,0.0,0.0,0.0,0,130,39,0,38,0,KFC,Other
Code Red Mountain Dew® (12 fl oz),170,0.0,0.0,0.0,0,50,46,0,46,0,KFC,Other
Code Red Mountain Dew® (16 fl oz),230,0.0,0.0,0.0,0,65,62,0,62,0,KFC,Other
Code Red Mountain Dew® (20 fl oz),290,0.0,0.0,0.0,0,85,77,0,77,0,KFC,Other
Code Red Mountain Dew® (30 fl oz),430,0.0,0.0,0.0,0,125,116,0,115,0,KFC,Other
Diet Dr Pepper® (12 fl oz),0,0.0,0.0,0.0,0,70,0,0,0,0,KFC,Other
Diet Dr Pepper® (16 fl oz),0,0.0,0.0,0.0,0,95,0,0,0,0,KFC,Other
Diet Dr Pepper® (20 fl oz),0,0.0,0.0,0.0,0,120,0,0,0,0,KFC,Other
Diet Dr Pepper® (30 fl oz),0,0.0,0.0,0.0,0,180,0,0,0,0,KFC,Other
Diet Mountain Dew® (12 fl oz),0,0.0,0.0,0.0,0,55,1,0,0,0,KFC,Other
Diet Mountain Dew® (16 fl oz),5,0.0,0.0,0.0,0,75,1,0,0,0,KFC,Other
Diet Mountain Dew® (20 fl oz),10,0.0,0.0,0.0,0,90,1,0,1,0,KFC,Other
Diet Mountain Dew® (30 fl oz),10,0.0,0.0,0.0,0,140,1,0,1,0,KFC,Other
Diet Pepsi® Wild Cherry Pepsi® (12 fl oz),0,0.0,0.0,0.0,0,35,0,0,0,0,KFC,Other
Diet Pepsi® Wild Cherry Pepsi® (16 fl oz),0,0.0,0.0,0.0,0,50,0,0,0,0,KFC,Other
Diet Pepsi® Wild Cherry Pepsi® (20 fl oz),0,0.0,0.0,0.0,0,60,0,0,0,0,KFC,Other
Diet Pepsi® Wild Cherry Pepsi® (30 fl oz),0,0.0,0.0,0.0,0,95,0,0,0,0,KFC,Other
Dr Pepper® (12 fl oz),140,0.0,0.0,0.0,0,45,39,0,38,0,KFC,Other
Dr Pepper® (16 fl oz),190,0.0,0.0,0.0,0,60,52,0,51,0,KFC,Other
Dr Pepper® (20 fl oz),240,0.0,0.0,0.0,0,75,65,0,64,0,KFC,Other
Dr Pepper® (30 fl oz),360,0.0,0.0,0.0,0,110,98,0,96,0,KFC,Other
Lipton® Brisk® Lemon Tea (12 fl oz),80,0.0,0.0,0.0,0,40,22,0,22,0,KFC,Other
Lipton® Brisk® Lemon Tea (16 fl oz),110,0.0,0.0,0.0,0,55,29,0,29,0,KFC,Other
Lipton® Brisk® Lemon Tea (20 fl oz),140,0.0,0.0,0.0,0,70,36,0,36,0,KFC,Other
Lipton® Brisk® Lemon Tea (30 fl oz),210,0.0,0.0,0.0,0,105,55,0,54,0,KFC,Other
Lipton® Brisk® No Calorie Peach Iced Green Tea (12 fl oz),0,0.0,0.0,0.0,0,105,0,0,0,0,KFC,Other
Lipton® Brisk® No Calorie Peach Iced Green Tea (16 fl oz),0,0.0,0.0,0.0,0,140,0,0,0,0,KFC,Other
Lipton® Brisk® No Calorie Peach Iced Green Tea (20 fl oz),5,0.0,0.0,0.0,0,180,0,0,0,0,KFC,Other
Lipton® Brisk® No Calorie Peach Iced Green Tea (30 fl oz),10,0.0,0.0,0.0,0,270,0,0,0,0,KFC,Other
Lipton® Brisk® Raspberry Tea (12 fl oz),80,0.0,0.0,0.0,0,45,20,0,20,0,KFC,Other
Lipton® Brisk® Raspberry Tea (16 fl oz),100,0.0,0.0,0.0,0,55,26,0,26,0,KFC,Other
Lipton® Brisk® Raspberry Tea (20 fl oz),130,0.0,0.0,0.0,0,70,33,0,33,0,KFC,Other
Lipton® Brisk® Raspberry Tea (30 fl oz),190,0.0,0.0,0.0,0,110,49,0,49,0,KFC,Other
Lipton® Brisk® Sweet Iced Tea (12 fl oz),80,0.0,0.0,0.0,0,45,22,0,21,0,KFC,Other
Lipton® Brisk® Sweet Iced Tea (16 fl oz),110,0.0,0.0,0.0,0,65,29,0,29,0,KFC,Other
Lipton® Brisk® Sweet Iced Tea (20 fl oz),130,0.0,0.0,0.0,0,80,36,0,36,0,KFC,Other
Lipton® Brisk® Sweet Iced Tea (30 fl oz),200,0.0,0.0,0.0,0,120,54,0,54,0,KFC,Other
Lipton® Brisk® Unsweetened No Lemon Iced Tea (12 fl oz),0,0.0,0.0,0.0,0,45,0,0,0,0,KFC,Other
Lipton® Brisk® Unsweetened No Lemon Iced Tea (16 fl oz),0,0.0,0.0,0.0,0,60,0,0,0,0,KFC,Other
Lipton® Brisk® Unsweetened No Lemon Iced Tea (20 fl oz),0,0.0,0.0,0.0,0,75,0,0,0,0,KFC,Other
Lipton® Brisk® Unsweetened No Lemon Iced Tea (30 fl oz),0,0.0,0.0,0.0,0,115,0,0,0,0,KFC,Other
Manzanita Sol® (12 fl oz),160,0.0,0.0,0.0,0,35,42,0,42,0,KFC,Other
Manzanita Sol® (16 fl oz),210,0.0,0.0,0.0,0,45,57,0,57,0,KFC,Other
Manzanita Sol® (20 fl oz),260,0.0,0.0,0.0,0,55,71,0,71,0,KFC,Other
Manzanita Sol® (30 fl oz),400,0.0,0.0,0.0,0,80,106,0,106,0,KFC,Other
Miranda® Strawberry (12 fl oz),160,0.0,0.0,0.0,0,70,44,0,44,0,KFC,Other
Miranda® Strawberry (16 fl oz),220,0.0,0.0,0.0,0,95,58,0,58,0,KFC,Other
Miranda® Strawberry (20 fl oz),270,0.0,0.0,0.0,0,120,73,0,73,0,KFC,Other
Miranda® Strawberry (30 fl oz),410,0.0,0.0,0.0,0,180,109,0,109,0,KFC,Other
MNT DEW Sweet Lightning (20 fl oz),120,0.0,0.0,0.0,0,190,32,0,25,0,KFC,Other
Mountain Dew® (12 fl oz),160,0.0,0.0,0.0,0,50,44,0,44,0,KFC,Other
Mountain Dew® (16 fl oz),220,0.0,0.0,0.0,0,70,59,0,58,0,KFC,Other
Mountain Dew® (20 fl oz),270,0.0,0.0,0.0,0,85,73,0,73,0,KFC,Other
Mountain Dew® (30 fl oz),410,0.0,0.0,0.0,0,125,110,0,109,0,KFC,Other
Mug Root Beer® (12 fl oz),140,0.0,0.0,0.0,0,45,39,0,39,0,KFC,Other
Mug Root Beer® (16 fl oz),190,0.0,0.0,0.0,0,60,52,0,52,0,KFC,Other
Mug Root Beer® (20 fl oz),240,0.0,0.0,0.0,0,75,65,0,65,0,KFC,Other
Mug Root Beer® (30 fl oz),360,0.0,0.0,0.0,0,110,98,0,98,0,KFC,Other
Pepsi Zero Sugar® (12 fl oz),0,0.0,0.0,0.0,0,35,0,0,0,0,KFC,Other
Pepsi Zero Sugar® (16 fl oz),0,0.0,0.0,0.0,0,50,0,0,0,0,KFC,Other
Pepsi Zero Sugar® (20 fl oz),0,0.0,0.0,0.0,0,60,0,0,0,0,KFC,Other
Pepsi Zero Sugar® (30 fl oz),0,0.0,0.0,0.0,0,95,1,0,0,0,KFC,Other
Pepsi® (12 fl oz),150,0.0,0.0,0.0,0,30,41,0,41,0,KFC,Other
Pepsi® (16 fl oz),200,0.0,0.0,0.0,0,45,55,0,55,0,KFC,Other
Pepsi® (20 fl oz),250,0.0,0.0,0.0,0,55,69,0,69,0,KFC,Other
Pepsi® (30 fl oz),380,0.0,0.0,0.0,0,80,104,0,103,0,KFC,Other
Sobe Lifewater Yumberry Pomegranate (12 fl oz),0,0.0,0.0,0.0,0,45,0,0,0,0,KFC,Other
Sobe Lifewater Yumberry Pomegranate (16 fl oz),0,0.0,0.0,0.0,0,65,0,0,0,0,KFC,Other
Sobe Lifewater Yumberry Pomegranate (20 fl oz),0,0.0,0.0,0.0,0,80,0,0,0,0,KFC,Other
Sobe Lifewater Yumberry Pomegranate (30 fl oz),5,0.0,0.0,0.0,0,120,1,0,0,0,KFC,Other
Starry® (12 fl oz),150,0.0,0.0,0.0,0,35,39,0,39,0,KFC,Other
Starry® (16 fl oz),200,0.0,0.0,0.0,0,45,52,0,52,0,KFC,Other
Starry® (20 fl oz),240,0.0,0.0,0.0,0,55,65,0,65,0,KFC,Other
Starry® (30 fl oz),370,0.0,0.0,0.0,0,85,97,0,97,0,KFC,Other
Tropicana® Fruit Punch (12 fl oz),170,0.0,0.0,0.0,0,35,45,0,45,0,KFC,Other
Tropicana® Fruit Punch (16 fl oz),230,0.0,0.0,0.0,0,45,60,0,60,0,KFC,Other
Tropicana® Fruit Punch (20 fl oz),280,0.0,0.0,0.0,0,60,75,0,75,0,KFC,Other
Tropicana® Fruit Punch (30 fl oz),420,0.0,0.0,0.0,0,90,113,0,112,0,KFC,Other
Tropicana® Light Lemonade (12 fl oz),5,0.0,0.0,0.0,0,140,0,0,0,0,KFC,Other
Tropicana® Light Lemonade (16 fl oz),10,0.0,0.0,0.0,0,190,0,0,0,0,KFC,Other
Tropicana® Light Lemonade (20 fl oz),10,0.0,0.0,0.0,0,240,0,0,0,0,KFC,Other
Tropicana® Light Lemonade (30 fl oz),15,0.0,0.0,0.0,0,350,1,0,0,0,KFC,Other
Tropicana® Pink Lemonade (12 fl oz),150,0.0,0.0,0.0,0,160,40,0,40,0,KFC,Other
Tropicana® Pink Lemonade (16 fl oz),210,0.0,0.0,0.0,0,210,53,0,53,0,KFC,Other
Tropicana® Pink Lemonade (20 fl oz),260,0.0,0.0,0.0,0,260,67,0,67,0,KFC,Other
Tropicana® Pink Lemonade (30 fl oz),390,0.0,0.0,0.0,0,390,100,0,100,0,KFC,Other
Tropicana® Twister® Orange (12 fl oz),170,0.0,0.0,0.0,0,35,46,0,46,0,KFC,Other
Tropicana® Twister® Orange (16 fl oz),230,0.0,0.0,0.0,0,50,61,0,61,0,KFC,Other
Tropicana® Twister® Orange (20 fl oz),290,0.0,0.0,0.0,0,60,76,0,76,0,KFC,Other
Tropicana® Twister® Orange (30 fl oz),430,0.0,0.0,0.0,0,90,115,0,114,0,KFC,Other
Wild Cherry Pepsi® (12 fl oz),160,0.0,0.0,0.0,0,30,42,0,42,0,KFC,Other
Wild Cherry Pepsi® (16 fl oz),210,0.0,0.0,0.0,0,40,56,0,56,0,KFC,Other
Wild Cherry Pepsi® (20 fl oz),260,0.0,0.0,0.0,0,50,70,0,70,0,KFC,Other
Wild Cherry Pepsi® (30 fl oz),390,0.0,0.0,0.0,0,80,105,0,105,0,KFC,Other
Country Fried Steak without Peppered White Gravy,360,24.0,7.0,1.0,35,750,22,2,0,13,KFC,Other
Country Fried Steak with Peppered White Gravy,390,26.0,7.0,1.0,35,910,26,2,0,13,KFC,Other
KFC® Gizzards,300,16.0,2.0,0.0,210,770,18,<1,0,20,KFC,Other
KFC® Livers,230,13.0,2.5,0.0,285,750,12,0,0,17,KFC,Other
"6"" #1 The Philly",510,25.0,9.0,1.0,85,1320,43,2,5,28,Subway,Other
"6"" #2 The Outlaw",490,22.0,9.0,1.0,90,1440,44,2,5,30,Subway,Other
"6"" #6 The Boss",690,38.0,16.0,1.0,85,1860,56,4,7,33,Subway,Other
"6"" #10 All-American Club",540,28.0,10.0,1.0,75,1520,45,3,6,27,Subway,Other
"6"" #11 Subway Club",500,24.0,8.0,1.0,75,1520,43,4,8,31,Subway,Sandwich
"6"" #15 Titan Turkey",500,23.0,7.0,1.0,65,1300,42,3,5,30,Subway,Other
"6"" #16 All-Pro Sweet Onion Teriyaki",430,11.0,5.0,0.0,70,1250,56,4,20,29,Subway,Other
"6"" #17 Garlic Roast Beef",490,21.0,8.0,0.0,65,1210,45,2,6,30,Subway,Other
"6"" #18 Ultimate B.M.T.",560,30.0,12.0,1.0,75,1580,45,3,5,27,Subway,Other
"6"" #20 Elite Chicken & Bacon Ranch",580,29.0,10.0,0.0,105,1230,44,3,5,35,Subway,Chicken
"6"" #21 Honey Mustard BBQ Chicken",510,20.0,8.0,0.0,85,1350,53,3,13,30,Subway,Chicken
"6"" #22 Spicy Nacho Chicken on Ghost Pepper Bread",480,19.0,5.0,0.0,70,1630,51,3,6,26,Subway,Chicken
"6"" #22 Spicy Nacho Chicken on Italian Bread",440,17.0,4.0,0.0,65,1280,49,3,5,24,Subway,Chicken
"6"" #23 Hotshot Italiano",630,38.0,14.0,1.0,85,1750,45,3,5,26,Subway,Other
"6"" #24 Firey Meatball on Ghost Pepper Bread",670,37.0,15.0,0.0,80,2320,57,5,9,28,Subway,Other
"6"" #30 The Beast",740,44.0,14.0,1.0,115,2080,47,3,7,40,Subway,Other
"6"" #31 Cheesy Garlic Steak",510,23.0,6.0,0.0,70,1190,49,3,5,26,Subway,Other
"6"" #34 Spicy Nacho Steak on Ghost Pepper Bread",500,20.0,6.0,0.0,75,1690,52,3,6,28,Subway,Other
"6"" #42 Homestyle Chicken Salad",410,18.0,4.0,0.0,55,790,42,3,5,21,Subway,Chicken
"6"" #99 Homerun Ham",510,24.0,8.0,0.0,65,1350,45,2,6,28,Subway,Other
"6"" B.L.T.",370,15.0,5.0,0.0,35,730,42,2,5,18,Subway,Other
"6"" Baja Chipotle Chicken",490,21.0,5.0,0.0,65,1200,50,3,6,25,Subway,Chicken
"6"" Baja Chipotle Turkey",510,24.0,8.0,1.0,60,1490,49,3,5,24,Subway,Other
"6"" Big Hot Pastrami",510,27.0,9.0,0.0,80,1810,43,2,5,28,Subway,Other
"6"" Black Forest Ham",280,5.0,1.0,0.0,30,850,42,4,7,19,Subway,Other
"6"" Buffalo Chicken with Grilled Chicken",390,12.0,3.0,0.0,55,1390,44,3,5,25,Subway,Chicken
"6"" Cold Cut Combo",330,10.0,3.0,0.0,45,1010,43,3,5,17,Subway,Other
"6"" Grilled Chicken",300,5.0,1.0,0.0,50,570,40,4,6,26,Subway,Chicken
"6"" Meatball Marinara",460,20.0,8.0,0.0,40,1130,52,4,7,20,Subway,Other
"6"" Oven Roasted Turkey",270,4.0,1.0,0.0,25,810,40,4,6,20,Subway,Other
"6"" Oven Roasted Turkey and Ham",280,4.0,1.0,0.0,25,830,41,4,7,20,Subway,Other
"6"" Pizza Sub",470,24.0,11.0,1.0,60,1510,46,3,6,19,Subway,Sandwich
"6"" Roast Beef",300,4.0,1.0,0.0,35,780,42,4,7,25,Subway,Other
"6"" Rotisserie-Style Chicken",310,6.0,2.0,0.0,50,750,40,4,6,24,Subway,Chicken
"6"" Steak with American Cheese",370,10.0,5.0,0.0,65,1050,42,2,4,26,Subway,Other
"6"" Tuna",480,25.0,5.0,0.0,40,700,42,3,5,20,Subway,Other
"6"" Veggie Delite",220,3.0,1.0,0.0,0,360,40,4,6,10,Subway,Other
"6"" Veggie Patty",390,12.0,2.0,0.0,0,680,57,12,8,16,Subway,Other
Kids Mini Black Forest Ham,180,3.0,1.0,0.0,15,480,28,3,4,11,Subway,Other
Kids Mini Oven Roasted Turkey,170,3.0,0.0,0.0,15,470,27,3,4,12,Subway,Other
Kids Mini Veggie Delite,140,2.0,0.0,0.0,0,240,27,3,4,6,Subway,Other
#1 The Philly Wrap,700,33.0,11.0,1.0,140,1830,55,3,6,46,Subway,Wrap
#10 All-American Club Wrap,760,39.0,13.0,1.0,120,2220,57,3,9,44,Subway,Wrap
#11 Subway Club Wrap,690,30.0,9.0,1.0,125,2300,58,3,9,48,Subway,Wrap
#16 All-Pro Sweet Onion Chicken Wrap,620,16.0,6.0,0.0,120,1690,76,3,27,45,Subway,Chicken
#18 The Ultimate B.M.T. Wrap,820,48.0,17.0,1.0,125,2430,58,3,7,40,Subway,Wrap
#20 Elite Chicken & Bacon Ranch Wrap,830,42.0,14.0,1.0,170,1850,56,3,7,56,Subway,Chicken
#21 Honey Mustard BBQ Chicken Wrap,680,27.0,9.0,0.0,135,1800,63,4,14,46,Subway,Chicken
#22 Spicy Nacho Chicken Wrap,610,24.0,5.0,0.0,115,1730,59,3,6,40,Subway,Chicken
#23 The Hotshot Italiano Wrap,950,63.0,23.0,1.0,145,2710,57,3,6,39,Subway,Wrap
#31 Cheesy Garlic Steak Wrap,700,30.0,8.0,0.0,125,1690,61,3,7,44,Subway,Wrap
"#40 Turkey, Bacon & Sliced Avocado Wrap",790,41.0,13.0,1.0,120,1970,58,5,8,48,Subway,Wrap
"#40 Turkey, Bacon & Smashed Avocado Wrap",820,44.0,13.0,1.0,120,2090,59,6,8,48,Subway,Wrap
#42 Homestyle Chicken Salad Wrap,670,36.0,7.0,0.0,105,1250,53,3,6,35,Subway,Chicken
#45 Honey Mustard Chicken Wrap,650,27.0,9.0,0.0,135,1530,57,3,8,46,Subway,Chicken
B.L.T. Wrap,610,31.0,10.0,0.0,70,1130,53,3,7,29,Subway,Wrap
Big Hot Pastrami Wrap,850,50.0,15.0,0.0,150,2780,55,3,7,47,Subway,Wrap
Black Forest Ham Wrap,430,9.0,2.0,0.0,55,1430,57,3,8,29,Subway,Wrap
Buffalo Chicken Wrap with Grilled Chicken,540,17.0,4.0,0.0,110,1660,55,3,7,43,Subway,Chicken
Cold Cut Combo Wrap,520,21.0,5.0,0.0,95,1680,54,3,6,28,Subway,Wrap
Grilled Chicken Wrap,460,9.0,2.0,0.0,100,860,53,3,7,42,Subway,Chicken
Meatball Marinara Wrap,790,41.0,15.0,0.0,75,1900,75,7,12,33,Subway,Wrap
Oven Roasted Turkey & Ham Wrap,420,8.0,2.0,0.0,55,1390,55,3,7,30,Subway,Wrap
Oven Roasted Turkey Wrap,410,8.0,2.0,1.0,55,1350,53,4,6,31,Subway,Wrap
Pizza Sub Wrap,710,41.0,16.0,1.0,100,2150,58,3,7,27,Subway,Wrap
Roast Beef Wrap,470,8.0,2.0,0.0,70,1300,57,3,8,41,Subway,Wrap
Rotisserie-Style Chicken Wrap,490,13.0,3.0,0.0,105,1240,53,4,6,39,Subway,Chicken
Steak Wrap with American Cheese,560,18.0,7.0,1.0,120,1550,54,3,6,44,Subway,Wrap
Tuna Wrap,800,51.0,9.0,1.0,80,1070,52,3,6,34,Subway,Wrap
Veggie Delite Wrap,310,6.0,1.0,0.0,0,460,56,4,7,11,Subway,Wrap
Veggie Patty Wrap,640,23.0,3.0,0.0,0,1080,86,19,10,22,Subway,Wrap
#1 The Philly Salad,450,35.0,10.0,1.0,95,1080,13,4,6,24,Subway,Salad
#10 All-American Club Salad,480,39.0,11.0,1.0,80,1270,13,4,7,22,Subway,Salad
#11 Subway Club Salad,240,11.0,6.0,0.0,70,1180,14,4,7,24,Subway,Salad
#15 Titan Turkey Salad,430,33.0,9.0,1.0,75,1050,11,4,5,25,Subway,Salad
#16 All-Pro Sweet Onion Chicken Salad,300,10.0,5.0,0.0,70,1110,33,4,25,23,Subway,Chicken
#18 The Ultimate B.M.T. Salad,460,36.0,12.0,1.0,75,1410,15,4,7,22,Subway,Salad
#20 Elite Chicken & Bacon Ranch Salad,490,36.0,11.0,1.0,110,1020,14,5,7,30,Subway,Chicken
#23 The Hotshot Italiano Salad,520,43.0,15.0,1.0,85,1660,15,5,7,21,Subway,Salad
#30 The Beast Salad,570,43.0,13.0,1.0,115,1770,15,4,7,34,Subway,Salad
#99 Homerun Ham Salad,440,34.0,9.0,1.0,75,1110,14,4,6,23,Subway,Salad
B.L.T. Salad,210,14.0,5.0,0.0,35,420,11,4,6,13,Subway,Salad
Big Hot Pastrami Salad,370,26.0,8.0,0.0,80,1670,14,5,7,24,Subway,Salad
Black Forest Ham Salad,120,3.0,1.0,0.0,30,570,12,4,6,13,Subway,Salad
Buffalo Chicken with Grilled Chicken Salad,300,19.0,4.0,0.0,65,1180,13,5,7,20,Subway,Chicken
Cold Cut Combo Salad,160,9.0,2.0,0.0,45,700,10,4,5,12,Subway,Salad
Grilled Chicken Salad,130,3.0,1.0,0.0,50,280,10,4,5,19,Subway,Chicken
Meatball Marinara Salad,300,19.0,7.0,0.0,35,790,23,6,9,15,Subway,Salad
