Item,Calories,Total Fat (g),Saturated Fat (g),Trans Fat (g),Cholesterol (mg),Sodium (mg),Total Carbohydrates (g),Dietary Fiber (g),Sugars (g),Protein (g),Chain,Protein per 100 Cal,Category,Size,Protein Calories,Fat Calories,Sugar Calories,Calculated Total Calories,Calorie Difference,Percentage Difference
"Bacon, Egg & Cheese Biscuit",420.0,23.0,11.0,0.0,180.0,1220,38,2.0,4.0,15,Chick-Fil-A,3.571428571428571,['Breakfast'],N/A,60,207.0,16.0,283.0,-137.0,-0.3261904761904762
"Bacon, Egg & Cheese Muffin",300.0,13.0,6.0,0.0,180.0,780,28,1.0,2.0,16,Chick-Fil-A,5.333333333333334,['Breakfast'],N/A,64,117.0,8.0,189.0,-111.0,-0.37
Berry Parfait with Cookie Crumbs,240.0,8.0,3.5,0.0,20.0,85,31,1.0,25.0,12,Chick-Fil-A,5.0,['Dessert'],N/A,48,72.0,100.0,220.0,-20.0,-0.08333333333333333
Berry Parfait with Granola,270.0,9.0,3.5,0.0,20.0,85,35,1.0,26.0,13,Chick-Fil-A,4.814814814814815,['Other'],N/A,52,81.0,104.0,237.0,-33.0,-0.12222222222222222
Buttery Biscuit,290.0,15.0,6.0,0.0,0.0,760,37,2.0,4.0,4,Chick-Fil-A,1.3793103448275863,['Other'],N/A,16,135.0,16.0,167.0,-123.0,-0.4241379310344828
"Chick-fil-A Chick-n-Minis, 4 ct",360.0,13.0,4.0,0.0,60.0,1060,41,2.0,8.0,20,Chick-Fil-A,5.555555555555555,['Chicken'],N/A,80,117.0,32.0,229.0,-131.0,-0.3638888888888889
"Chick-fil-A Chick-n-Minis, 10 ct",910.0,34.0,10.0,0.0,150.0,2640,103,6.0,19.0,49,Chick-Fil-A,5.384615384615385,"['Chicken', 'Combo']",N/A,196,306.0,76.0,578.0,-332.0,-0.3648351648351648
"Chick-fil-A Chick-n-Minis Football-Shaped Tray, 10 ct",910.0,34.0,10.0,0.0,150.0,2640,103,6.0,19.0,49,Chick-Fil-A,5.384615384615385,"['Chicken', 'Side', 'Combo']",N/A,196,306.0,76.0,578.0,-332.0,-0.3648351648351648
Chick-fil-A Chicken Biscuit,460.0,23.0,8.0,0.0,45.0,1510,45,2.0,6.0,19,Chick-Fil-A,4.130434782608695,['Chicken'],N/A,76,207.0,24.0,307.0,-153.0,-0.33260869565217394
"Chicken, Egg & Cheese Biscuit",550.0,28.0,12.0,0.0,215.0,1870,48,3.0,7.0,27,Chick-Fil-A,4.909090909090909,"['Chicken', 'Breakfast']",N/A,108,252.0,28.0,388.0,-162.0,-0.29454545454545455
"Chicken, Egg & Cheese Muffin",410.0,18.0,6.0,0.0,215.0,1320,36,1.0,4.0,27,Chick-Fil-A,6.585365853658537,"['Chicken', 'Breakfast']",N/A,108,162.0,16.0,286.0,-124.0,-0.3024390243902439
Egg White Grill,300.0,8.0,4.0,0.0,65.0,990,29,1.0,2.0,27,Chick-Fil-A,9.0,['Breakfast'],N/A,108,72.0,8.0,188.0,-112.0,-0.37333333333333335
English Muffin,140.0,1.0,0.0,0.0,0.0,190,27,1.0,1.0,5,Chick-Fil-A,3.571428571428571,['Other'],N/A,20,9.0,4.0,33.0,-107.0,-0.7642857142857142
"Fruit Cup, Large",120.0,0.0,0.0,0.0,0.0,0,28,4.0,21.0,1,Chick-Fil-A,0.8333333333333334,['Other'],Large,4,0.0,84.0,88.0,-32.0,-0.26666666666666666
